"";"Nombre.buscado";"Nombre.trivago";"Precio.mb";"Hotel.mb";"Wifi.lobby";"Wifi.habitacion";"Piscina";"Spa";"Parqueadero";"Mascotas";"Aire.acondicionado";"Restaurante";"Bar";"Gimnasio";"Estrellas";"Puntaje";"Opinion.cualitativa";"cantidad.opiniones";"Latitud";"Longitud"
"432";"HOTEL UNION PLAZA MONTERIA";"Hotel Unión Plaza";176993;"Booking.com";"True";"True";"False";"False";"True";"True";"True";"True";"False";"False";"4";8,3;"Muy bueno";"60";"8.774655";"-75.86615"
"433";"republicano 1910";"Republicano 1910";162198;"Booking.com";"True";"True";"True";"True";"True";"False";"True";"False";"True";"True";"3";8,1;"Muy bueno";"117";"4.29531";"-74.807747"
"435";"HOTEL PARK INN BY RADISSON BARRANCABERMEJA";"Park Inn By Radisson Barrancabermeja";242680;"Agoda";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"4";8,8;"Excelente";"47";"7.061123";"-73.868446"
"436";"HYATT REGENCY CARTAGENA";"Hyatt Regency Cartagena";550338;"Prestigia";"True";"True";"True";"True";"True";"True";"True";"False";"True";"True";"4";9,2;"Excelente";"1135";"10.411293";"-75.551468"
"437";"SONESTA BUCARAMANGA";"Sonesta  Bucaramanga";219547;"ZenHotels.com";"True";"True";"True";"False";"True";"False";"True";"True";"True";"True";"5";8,6;"Excelente";"134";"7.072066";"-73.105263"
"438";"HAMPTON BY HILTON BOGOTA AIRPORT";"Hampton by Hilton Bogota Airport";225133;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";8,5;"Excelente";"253";"4.66779";"-74.114113"
"439";"CONRAD CARTAGENA";"Conrad Cartagena";649943;"Prestigia";"True";"True";"True";"True";"True";"True";"True";"True";"True";"True";"5";8,6;"Excelente";"295";"10.545";"-75.490753"
"442";"MAGIC HILL BY ON VACATION";"On Vacation Magic Hill";364817;"lol.travel";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"3";8,3;"Muy bueno";"Puntuación";"12.56092";"-81.716911"
"444";"IBIS CALI GRANADA";"ibis Cali Granada (Opening February 2018)";108004;"Booking.com";"False";"False";"False";"False";"True";"True";"True";"True";"False";"False";"3";8,3;"Muy bueno";"184";"3.457916";"-76.534592"
"451";"HILTON GARDEN BOGOTA AIRPORT";"Hilton Garden Inn Bogota Airport";244277;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,9;"Excelente";"486";"4.635828";"-74.158234"
"452";"COSMOS PACIFICO HOTEL";"Hotel Cosmos Pacifico";251142;"Booking.com";"True";"True";"True";"True";"True";"True";"True";"True";"True";"True";"5";8,7;"Excelente";"239";"3.891153";"-77.078445"
"453";"HOTEL LA VIA CARTAGENA";"La Gran Via Hotel";252379;"lol.travel";"True";"True";"True";"False";"False";"True";"True";"True";"True";"False";"3";7,7;"Bueno";"1173";"10.39798";"-75.556831"
"454";"CORALES DE INDIAS";"Ghl Corales de Indias";363410;"lol.travel";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"4";8;"Muy bueno";"2725";"10.443166";"-75.525307"
"457";"GHL BOGOTA OCCIDENTE";"Ghl  Bogota Occidente";183006;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";8,5;"Excelente";"38";"4.625875";"-74.100815"
"459";"CAQUETA REAL";"Caquetá Real - HSC";202534;"Booking.com";"True";"True";"True";"False";"True";"False";"True";"True";"True";"False";"3";7,6;"Bueno";"10";"1.618082";"-75.612274"
"460";"VENTURA FLORIDABLANCA";"Ventura";174606;"ZenHotels.com";"True";"True";"False";"False";"True";"False";"True";"True";"False";"False";"4";8,8;"Excelente";"40";"7.040222";"-73.074715"
"462";"SONESTA DE IBAGUE";"Sonesta  Ibague";222105;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,7;"Excelente";"143";"4.440393";"-75.204475"
"466";"QUO HOTEL";"Hotel Quo Quality";339405;"Booking.com";"True";"True";"False";"True";"True";"True";"True";"True";"True";"True";"4";8,9;"Excelente";"237";"5.053359";"-75.488853"
"477";"HILTON GARDEN INN SANTA";"Hilton Garden Inn Santa Marta";279113;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,8;"Excelente";"267";"11.239301";"-74.215813"
"488";"GRAND HYATT BOGOTA";"Grand Hyatt Bogota";976977;"lol.travel";"True";"True";"True";"True";"True";"True";"True";"True";"True";"True";"4";9,2;"Excelente";"301";"4.642993";"-74.099808"
"490";"HAMPTON BY HILTON CUCUTA";"Hampton Inn By Hilton Cucuta";211275;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,8;"Excelente";"100";"7.884652";"-72.494553"
"491";"AC HOTEL SANTA MARTA";"AC Hotel Santa Marta";228757;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,2;"Muy bueno";"93";"11.240225";"-74.215652"
"494";"HILTON BOGOTA CORFERIAS";"Hilton Bogota Corferias";640957;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";8,6;"Excelente";"83";"4.628846";"-74.088615"
"496";"SAN LUIS PLACE BY DORADO";"San Luis Place By Dorado";314019;"Booking.com";"True";"True";"False";"False";"False";"True";"True";"False";"False";"False";"4";7,8;"Bueno";"72";"12.54955";"-81.704651"
"503";"SOY LOCAL HOUSETEL MEDELLIN";"Soy Local";132429;"Agoda";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,4;"Muy bueno";"371";"6.208081";"-75.565254"
"505";"SOY LOCAL CARTAGENA";"Soy Local Centro Historico";240386;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";8,1;"Muy bueno";"20";"10.42431";"-75.54837"
"507";"SOUL";"Soul Lifestyle";219621;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";8,2;"Muy bueno";"45";"6.207051";"-75.565659"
"508";"EXPO SUITES";"Expo Suites";124925;"lol.travel";"True";"True";"False";"False";"False";"False";"False";"True";"False";"False";"3";8,2;"Muy bueno";"257";"4.619897";"-74.069412"
"509";"L'Etoile BOGOTA";"L'Etoile";123476;"ZenHotels.com";"True";"True";"False";"False";"True";"False";"False";"True";"True";"False";"3";8,1;"Muy bueno";"432";"4.630611";"-74.064598"
"512";"ALKO BOUTIQUE CALI";"Hostel Boutique Palo Alto";118700;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";9;"Excelente";"Puntuación";"6.244224";"-75.595612"
"513";"ALKO HOTEL INTEGRADO CALI";"Alko Hotel Integrado";227211;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"False";"False";"4";8,3;"Muy bueno";"41";"3.367928";"-76.533012"
"514";"MANCO MORA";"Manco Mora";65064;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"5";9;"Excelente";"Puntuación";"6.267127";"-75.56546"
"526";"HOTEL LA MANSION ACACIAS";"La Mansión De Acacías";98917;"Booking.com";"False";"True";"False";"False";"True";"True";"True";"False";"True";"False";"3";7,7;"Bueno";"23";"3.987559";"-73.76619"
"527";"BIOHOTEL ORGANIC SUITES BOGOTA ";"Biohotel Organic Suites";240599;"Booking.com";"True";"True";"False";"False";"True";"True";"True";"True";"True";"True";"4";9;"Excelente";"294";"4.700217";"-74.029488"
"534";"MI HOTEL SANDIEGO";"Mi Hotel Sandiego";222436;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"4";8,3;"Muy bueno";"717";"6.232524";"-75.609695"
"537";"WINDSOR BARRANQUILLA";"Windsor Barranquilla";186535;"Booking.com";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"5";8;"Muy bueno";"455";"11.001821";"-74.819038"
"539";"MOCAWA TEBAIDA";"Mocawa Resort";509892;"Booking.com";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"5";8,8;"Excelente";"324";"4.446735";"-75.812393"
"540";"VISUS HOTEL BOUTIQUE";"Visus Hotel Boutique & Spa";545366;"Agoda";"True";"True";"True";"True";"True";"True";"False";"True";"True";"False";"3";8,9;"Excelente";"67";"4.820319";"-75.810745"
"541";"HOWARD JOHNSON VERSALLES BARRANQUILLA";"Howard Johnson Versalles Barranquilla";258549;"Booking.com";"True";"True";"True";"False";"True";"False";"True";"True";"False";"True";"3";7,8;"Bueno";"492";"10.997286";"-74.80825"
"544";"MONSERRAT BOGOTA";"Monserrat";211052;"Booking.com";"True";"True";"False";"True";"False";"False";"False";"True";"False";"False";"3";7,8;"Bueno";"160";"4.60432";"-74.067642"
"548";"CASA LA RIVIERA BOGOTA";"Casa La Riviera";121088;"Booking.com";"True";"True";"False";"False";"True";"False";"False";"True";"False";"False";"2";7,8;"Bueno";"303";"4.687226";"-74.04583"
"549";"HOTEL CENTRO INTERNACIONAL BOGOTA";"Hotel Centro Internacional";121600;"lol.travel";"True";"True";"False";"False";"True";"False";"False";"True";"True";"False";"3";8,3;"Muy bueno";"645";"4.627275";"-74.067986"
"552";"HOTEL EL CAMPIN";"Hotel El Campin";116824;"Booking.com";"True";"False";"False";"False";"True";"False";"True";"True";"True";"False";"3";7,3;"Muy bueno";"336";"4.641297";"-74.074699"
"554";"HOTEL CONFORT 80 BOGOTA";"Hotel Confort 80 Castellana";205594;"Booking.com";"False";"True";"False";"False";"False";"False";"False";"True";"False";"False";"2";7,7;"Bueno";"161";"4.683607";"-74.058319"
"555";"104 ART SUITES";"104 Art Suites";201927;"Agoda";"True";"True";"False";"True";"True";"True";"True";"True";"True";"False";"4";8,7;"Excelente";"335";"4.691161";"-74.050346"
"556";"MATISSE BOGOTA";"Matisse";207939;"Booking.com";"True";"True";"False";"False";"False";"False";"False";"True";"True";"False";"3";8,3;"Muy bueno";"116";"4.65046";"-74.058075"
"562";"BALCONES DE MIRANDA BOUTIQUE";"Hotel Balcones de Miranda";112731;"Booking.com";"True";"True";"False";"False";"True";"True";"False";"False";"False";"False";"3";7,7;"Bueno";"25";"4.688789";"-74.040886"
"563";"BOUTIQUE CASONA DE USAQUEN ";"Casona De Usaquen";129999;"Booking.com";"True";"True";"False";"False";"False";"True";"False";"True";"False";"False";"3";8,4;"Muy bueno";"249";"4.694118";"-74.031235"
"564";"BOSQUE ALTO APARTASUITE";"Bosque Alto Apartasuite";187516;"Booking.com";"True";"True";"False";"False";"True";"True";"False";"False";"False";"True";"4";8,8;"Excelente";"559";"4.69371";"-74.03968"
"565";"HOTEL FERIAS PARK BOGOTA";"Hotel Ferias Park";94952;"Booking.com";"True";"True";"False";"False";"True";"True";"False";"True";"True";"False";"3";7,3;"Muy bueno";"21";"4.686255";"-74.085693"
"568";"ABITARE 56";"Abitare 56";127532;"lol.travel";"True";"True";"False";"False";"True";"False";"False";"True";"False";"False";"3";8,6;"Excelente";"572";"4.642218";"-74.062943"
"570";"HOTEL EXCELSIOR";"Hotel Excelsior";4858722;"ZenHotels.com";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"3";8,3;"Muy bueno";"657";"4.672285";"-74.053185"
"571";"LLOYDS APARTASUITES";"Lloyds Apartasuites Parque 93";229205;"Booking.com";"True";"True";"False";"False";"True";"True";"False";"False";"False";"False";"4";8,6;"Excelente";"661";"4.677691";"-74.04586"
"577";"RETIRO 84 BOGOTA";"Hotel Retiro 84";204551;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"True";"False";"4";8,5;"Excelente";"147";"4.666336";"-74.050758"
"579";"HOTEL SANTA BARBARA REAL BOGOTA";"Santa Barbara Real";166624;"Booking.com";"True";"True";"False";"False";"True";"False";"False";"True";"True";"False";"4";7,2;"Excelente";"1399";"4.702039";"-74.029572"
"582";"HOTEL EMBASSY PARK BOGOTA";"Hotel Embassy Park";206275;"lol.travel";"True";"True";"False";"True";"True";"False";"False";"True";"True";"True";"4";8,1;"Muy bueno";"495";"4.634051";"-74.095154"
"586";"SUITES 108";"Suites 108";329110;"Booking.com";"True";"False";"False";"False";"True";"False";"False";"True";"True";"True";"4";8,4;"Muy bueno";"80";"4.692107";"-74.046127"
"587";"L'Etoile BOGOTA";"L'Etoile";124817;"ZenHotels.com";"True";"True";"False";"False";"True";"False";"False";"True";"True";"False";"3";8,1;"Muy bueno";"432";"4.630611";"-74.064598"
"589";"HOTEL EL VIRREY BOGOTA";"Hotel Bogotá Virrey";201578;"Booking.com";"True";"True";"False";"False";"False";"False";"True";"True";"True";"False";"3";7,5;"Bueno";"649";"4.672021";"-74.054314"
"591";"BESTMARK PLATINO BOGOTA";"BestMark Platino";119904;"ZenHotels.com";"True";"True";"False";"False";"False";"False";"False";"True";"True";"False";"3";8,1;"Muy bueno";"170";"4.63883";"-74.066711"
"594";"BH USAQUEN";"Hotel bh Usaquén";232696;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"True";"True";"4";8,5;"Excelente";"167";"4.696937";"-74.031555"
"595";"BOHEME ROYAL BOGOTA";"NH Bogotá Boheme Royal";351134;"Prestigia";"False";"False";"False";"False";"True";"False";"False";"True";"False";"True";"4";8,4;"Muy bueno";"942";"4.662384";"-74.048416"
"597";"TRYP  USAQUEN ";"Tryp Bogotá Usaquen";169813;"lol.travel";"True";"True";"False";"False";"True";"True";"True";"True";"True";"True";"5";8,1;"Muy bueno";"569";"4.697524";"-74.031799"
"598";"HOTEL DANN BOGOTA";"Hotel Dann Carlton Bogotá";214464;"lol.travel";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"5";8,5;"Excelente";"1155";"4.688026";"-74.047142"
"599";"PARQUE 97 SUITES BOGOTA";"Parque 97 Suites";163133;"Booking.com";"True";"True";"False";"True";"True";"False";"False";"True";"True";"False";"4";8,6;"Excelente";"884";"4.684098";"-74.052605"
"601";"HOTEL BIOXURY";"Ghl Hotel Bioxury";330230;"Prestigia";"True";"True";"False";"True";"True";"True";"True";"True";"True";"False";"5";8,9;"Excelente";"722";"4.665765";"-74.050667"
"605";"HOTEL PORTON BOGOTA";"Hotel Porton Bogota";310491;"lol.travel";"False";"False";"False";"False";"True";"False";"False";"True";"True";"True";"4";8,8;"Excelente";"404";"4.664397";"-74.048103"
"606";"MORRISON  HOTEL  114";"Morrison Hotel 114";270020;"Booking.com";"False";"True";"False";"False";"True";"False";"True";"True";"True";"True";"4";9;"Excelente";"889";"4.696878";"-74.050179"
"607";"Black tower BOFOTA";"Black Tower Premium";212137;"Booking.com";"True";"True";"False";"False";"True";"True";"True";"True";"True";"False";"4";8,8;"Excelente";"904";"4.632308";"-74.093666"
"608";"GHL COMFORT LOS HEROES";"GHL Comfort Los Heroes";126756;"ZenHotels.com";"True";"True";"False";"True";"True";"True";"False";"True";"True";"False";"3";8,4;"Muy bueno";"345";"4.661481";"-74.060867"
"615";"HOTEL BAHIA CARTAGENA";"Bahia";270106;"Booking.com";"True";"False";"True";"False";"True";"True";"True";"True";"True";"False";"3";7,8;"Bueno";"327";"10.397481";"-75.559288"
"616";"EL VIAJERO CARTAGENA";"El Viajero Cartagena";174209;"ZenHotels.com";"True";"False";"True";"False";"False";"False";"True";"False";"False";"False";"4";8,3;"Muy bueno";"4548";"10.42689";"-75.5467"
"619";"HOTEL OR CARTAGENA";"Hotel Cartagena Dubai";349453;"lol.travel";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"4";7;"Excelente";"138";"10.407163";"-75.553162"
"620";"CASA DEL CURATO CARTAGENA";"Casa Del Curato";457375;"Booking.com";"False";"True";"True";"False";"False";"False";"True";"False";"False";"False";"3";8,3;"Muy bueno";"359";"10.41373";"-75.533577"
"622";"CASA GLORIA CARTAGENA";"Casa Gloria";322688;"Booking.com";"True";"True";"True";"False";"False";"True";"True";"True";"True";"True";"4";8,7;"Excelente";"650";"10.426604";"-75.545509"
"624";"CASA ESTRELLA CORDOBA CARTAGENA";"Casa Cordoba Estrella";491808;"Booking.com";"True";"True";"True";"False";"False";"True";"False";"False";"False";"False";"4";8,7;"Excelente";"108";"10.42579";"-75.549454"
"626";"VELEROS CARTAGENA";"Veleros";99086;"lol.travel";"True";"True";"False";"False";"False";"False";"True";"False";"False";"False";"3";7,3;"Muy bueno";"172";"10.399117";"-75.558151"
"628";"NAUTILUS PLAZA CARTAGENA";"Nautilus Plaza";165071;"Booking.com";"True";"True";"False";"True";"False";"True";"True";"True";"False";"False";"3";7,4;"Muy bueno";"53";"10.428321";"-75.547318"
"629";"HOTEL CARTAGENA MILLENNIUM CARTAGENA";"Hotel Cartagena Millennium";260493;"lol.travel";"True";"True";"True";"False";"False";"False";"True";"True";"True";"False";"4";7,6;"Bueno";"389";"10.402966";"-75.555412"
"634";"MONTERREY CARTAGENA";"Monterrey";323978;"Booking.com";"True";"True";"True";"True";"True";"True";"True";"True";"True";"False";"3";8,4;"Muy bueno";"391";"10.421801";"-75.547562"
"636";"ARSENAL BOUTIQUE";"Boutique Casa Del Arsenal";211187;"lol.travel";"True";"True";"True";"False";"True";"False";"True";"True";"False";"True";"5";9;"Excelente";"648";"10.4187";"-75.546738"
"637";"CASA VICTORIA";"Casa Victoria";202697;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"4";8,4;"Muy bueno";"474";"6.200422";"-75.564919"
"640";"HOTEL CARTAGENA DUBAI";"Hotel Cartagena Dubai";422762;"lol.travel";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"4";7;"Excelente";"138";"10.407163";"-75.553162"
"642";"ARMERIA REAL LUXURY";"Hotel Armeria Real Luxury";426124;"Prestigia";"True";"True";"True";"True";"True";"False";"True";"True";"True";"True";"5";8;"Muy bueno";"342";"10.418005";"-75.545464"
"645";"BALCONES DE BOCAGRANDE";"Balcones De Bocagrande";161063;"Booking.com";"True";"False";"False";"False";"False";"False";"True";"False";"False";"False";"3";7,8;"Bueno";"245";"10.406655";"-75.552414"
"648";"HOTEL CARTAGENA ROYAL INN";"Hotel Cartagena Royal Inn";206403;"lol.travel";"True";"True";"False";"False";"False";"False";"True";"False";"True";"False";"3";7,5;"Bueno";"634";"10.425963";"-75.546593"
"651";"EL MARQUES BOUTIQUE";"El Marques Boutique";915303;"Booking.com";"True";"True";"True";"True";"False";"True";"True";"True";"True";"False";"4";8,7;"Excelente";"286";"10.42355";"-75.552284"
"652";"CASA SAN PEDRO CLAVER";"Hotel Casa Claver Loft Boutique";728854;"Booking.com";"True";"True";"True";"True";"False";"True";"True";"False";"False";"False";"4";9,2;"Excelente";"432";"10.422386";"-75.551094"
"657";"CARTAGENA REAL";"Cartagena Real";146969;"ZenHotels.com";"True";"False";"True";"False";"True";"False";"True";"True";"True";"False";"4";5,6;"Excelente";"30";"10.394455";"-75.560577"
"659";"CASA CANABAL BOUTIQUE";"Casa Canabal Boutique";468405;"lol.travel";"True";"True";"True";"False";"False";"True";"True";"True";"True";"False";"4";8,7;"Excelente";"443";"10.423524";"-75.545616"
"661";"MINTAKA LOUNGE";"Mintaka Lounge";176966;"Booking.com";"True";"True";"False";"False";"False";"False";"True";"False";"False";"False";"3";7,8;"Bueno";"87";"10.399242";"-75.558777"
"662";"OCEANO CARTAGENA";"Océano";106369;"Booking.com";"True";"False";"True";"False";"True";"False";"True";"True";"True";"False";"3";6,8;"Muy bueno";"78";"10.40214";"-75.521484"
"666";"CASA DON SANCHO BY MUSTIQUE";"Casa Don Sancho By Mustique";683557;"Booking.com";"True";"True";"True";"False";"False";"True";"True";"True";"False";"False";"4";9,3;"Excelente";"156";"10.42626";"-75.551376"
"670";"HOTEL CASA LOS PUNTALES";"Hotel Casa los Puntales";274371;"lol.travel";"True";"True";"False";"False";"False";"False";"True";"False";"False";"False";"3";7,2;"Muy bueno";"172";"10.42664";"-75.54731"
"671";"ATLANTIC LUX";"Atlantic Lux";216747;"lol.travel";"True";"True";"True";"True";"True";"True";"True";"True";"True";"True";"4";7,8;"Bueno";"759";"10.403674";"-75.554367"
"672";"BALCONES DE ALHELI";"Balcones de Alhelí B&B";338546;"Booking.com";"True";"True";"False";"False";"False";"True";"True";"False";"False";"False";"4";7,8;"Bueno";"383";"10.41373";"-75.533577"
"673";"HOTEL SAN FELIPE CARTAGENA";"Hotel San Felipe";169770;"lol.travel";"False";"False";"False";"False";"False";"False";"True";"True";"True";"False";"1";7,5;"Bueno";"1151";"10.419994";"-75.545868"
"677";"MALOKA HOSTEL CARTAGENA";"Maloka Hostel Cartagena";187825;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"4";8,4;"Muy bueno";"21";"10.426046";"-75.546288"
"678";"La Passion hotel boutique Cartagena";"La Passion Hotel Boutique";509311;"ZenHotels.com";"True";"True";"True";"False";"False";"False";"True";"True";"True";"True";"4";8,5;"Excelente";"294";"10.425053";"-75.550583"
"680";"Sophia Cartagena";"Sophia";701682;"Booking.com";"True";"True";"True";"False";"False";"True";"True";"False";"True";"False";"5";9,1;"Excelente";"218";"10.422403";"-75.551437"
"681";"HOTEL LA CASA DEL TURISTA";"Hotel La Casa del Turista";120541;"Booking.com";"True";"True";"False";"False";"True";"False";"False";"False";"False";"False";"3";7,4;"Muy bueno";"37";"10.398914";"-75.558067"
"682";"AMBEIMA IBAGUE";"Ambeima";90449;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"True";"True";"5";9;"Excelente";"Puntuación";"4.44983";"-75.248352"
"688";"ANTONIO NARIÑO VILLA ";"Antonio Nariño";226014;"Booking.com";"True";"True";"False";"False";"True";"True";"False";"False";"False";"False";"3";8,3;"Muy bueno";"304";"5.631828";"-73.525078"
"690";"LA GRAN ESQUINA PUERTO BOYACA ";"La Gran Esquina";120541;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"False";"False";"5";9;"Excelente";"Puntuación";"5.976522";"-74.591408"
"696";"CAMINO DE LA SAL";"Camino de la Sal";178776;"Booking.com";"True";"True";"False";"False";"True";"False";"False";"True";"False";"False";"3";9,2;"Excelente";"185";"5.025157";"-74.006035"
"701";"SUMAPAZ MELGAR";"Sumapaz";208608;"ZenHotels.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"3";7,7;"Bueno";"12";"4.201848";"-74.639015"
"703";"CASA PABLO NEIVA";"Casa Pablo";96207;"Booking.com";"True";"True";"False";"False";"True";"True";"True";"True";"False";"False";"2";7;"Bueno";"34";"2.926563";"-75.281441"
"704";"METROPOLITANO NEIVA";"Metropolitano";105473;"Booking.com";"True";"True";"False";"False";"True";"False";"True";"True";"False";"False";"4";8,6;"Excelente";"259";"2.926389";"-75.288177"
"708";"HOTEL F25";"Hotel F25";180075;"Booking.com";"False";"False";"False";"False";"False";"False";"False";"False";"False";"False";"3";8,8;"Excelente";"48";"4.435958";"-75.213211"
